clrmamepro (
	rom ( name "Albo Return.jad" size 361 crc e7ddf957 md5 f7c0edbbe04fe20e2635fa34e396e219 sha1 5f8eabc47f07e70421533dffc645ead1695bb246 )
	rom ( name "Albo Return.jar" size 93262 crc 3107d1ea md5 27c7ffc115d685dd61975401fd2555e8 sha1 aba109b74e16b6b92607d41feb10e3bd3ec74173 )
)

game (
	name "[S60 - NotTested] Albo's Adventure (v 1.03) [Gameprom]"
	description "[S60 - NotTested] Albo's Adventure (v 1.03) [Gameprom]"
	year ""
	manufacturer ""
	rom ( name "Gameprom Albo's Adventure Return 128x160.jad" size 423 crc 95ca4c8c md5 7086e095549053bb86e043c2c8bb7da8 sha1 b353b2dbbe661609ede815f3947f021a32c040a2 )
	rom ( name "Gameprom Albo's Adventure Return 128x160.jar" size 82400 crc 451187c0 md5 f34584700d54cdf0c5d8e17d46e22288 sha1 f7da70db228d8cffc97939557e30cd4db96fa073 )
)

game (
	name "[S60 - NotTested] Ali Baba and the Scary Dev (v 1.1.0) [Qplaze]"
	description "[S60 - NotTested] Ali Baba and the Scary Dev (v 1.1.0) [Qplaze]"
	year ""
	manufacturer ""
	rom ( name AliBaba_Kryak.jad size 302 crc 30c1b89a md5 49ab33812d7afb5423b558b024193c66 sha1 93a6858ac79e7c622e34d0147cc7cf6ae154aedf )
	rom ( name AliBaba_Kryak.jar size 197953 crc 3f1fc727 md5 8e91cebbbfe2a57f42788861eef4cea8 sha1 73dff0687455199134a36010667460bb9f1b89b9 )
)

game (
	name "[S60 - NotTested] Ali the Penguin (v 1.0.0) [Inlogic Software]"
	description "[S60 - NotTested] Ali the Penguin (v 1.0.0) [Inlogic Software]"
	year ""
	manufacturer ""
	rom ( name Ali_The_Penguin_176x208.jad size 456 crc 2a3f9040 md5 be102bb7fa81e272669675ad85b53e89 sha1 cb02ade6aa2edc70259ff20f14277a2a05713e1a )
	rom ( name Ali_The_Penguin_176x208.jar size 135490 crc 1ad26435 md5 1327dc2e657a27bd8af683ff8ebfb603 sha1 4b91ed239aa0b7bb079c4c76e17f58e541bbc2ea )
)

game (
	name "[S60 - NotTested] Ali the Penguin Christmas Edition (v 1.0.0) [Inlogic Software]"
	description "[S60 - NotTested] Ali the Penguin Christmas Edition (v 1.0.0) [Inlogic Software]"
	year ""
	manufacturer ""
	rom ( name "Ali The Penguin Christmas Edition by NH.jad" size 565 crc 4db39c43 md5 7d370709a5399c67be050a00dc2ddca8 sha1 e9301e03a64a98c7c1ba20d3cbfc7d7a0234f19d )
	rom ( name "Ali The Penguin Christmas Edition by NH.jar" size 176095 crc f67acb6d md5 526fbb0f8af12604e284038a96aaef27 sha1 39eda9f3c6f5691345c02cdaf786136c9d9c19be )
)

game (
	name "[S60 - NotTested] Alien Aggression (v 1.0) [Netlizard]"
	description "[S60 - NotTested] Alien Aggression (v 1.0) [Netlizard]"
	year ""
	manufacturer ""
	rom ( name net.lizard.alien.aggresion.v1.00.s60.java.retail-binpda.jad size 349 crc 7def4567 md5 5cd81cbb6b6173428d9f7c63c0163eab sha1 36d35f2bd4fb319ccb887c3ac9524878e96b3118 )
	rom ( name net.lizard.alien.aggresion.v1.00.s60.java.retail-binpda.jar size 86325 crc 1c1fbd20 md5 10abe268722e31aa987389e8fa19a9d6 sha1 f70dc5ea0f0b3d39f88281a127d851683f4cd2d4 )
)

game (
	name "[S60 - NotTested] Alien Patrol (v 1.0.6) [Inlogic Software]"
	description "[S60 - NotTested] Alien Patrol (v 1.0.6) [Inlogic Software]"
	year ""
	manufacturer ""
	rom ( name ap_nok_s60_2_en_out.jad size 392 crc 87810838 md5 49df3a4e0d2e78f6d71b56d1607e26b2 sha1 8c923f190e1bdc18729d77224aa0e1c8a93d78bb )
	rom ( name ap_nok_s60_2_en_out.jar size 136179 crc 2d561c0f md5 30581bb7fe9e6999c26028a814200ce0 sha1 ee9cf244d973e0a74a49f4c89a61c81381e6f1bc )
)

game (
	name "[S60 - NotTested] Alien Quadrant (v 1.0.3) [Micazook]"
	description "[S60 - NotTested] Alien Quadrant (v 1.0.3) [Micazook]"
	year ""
	manufacturer ""
	rom ( name "Micazook Alien Quadrant 3D.jad" size 427 crc a420faaa md5 e757aadaab3efdb062bbc83ff45ffdd6 sha1 4c32979c5374861412faf857a92c12b89aa62fb9 )
	rom ( name "Micazook Alien Quadrant 3D.jar" size 304884 crc 8a951788 md5 286e4e3f62e64639852b3421a55d1077 sha1 4e8cae3b9bc4d0d753efe119679ec0903292f722 )
)

game (
	name "[S60 - NotTested] Alien Shooter (v 1.0) [NetLizard]"
	description "[S60 - NotTested] Alien Shooter (v 1.0) [NetLizard]"
	year ""
	manufacturer ""
	rom ( name "Net Lizard Alien Shooter.jad" size 354 crc 327902b6 md5 79b5710f2b1647302a0faf8e504f2d1a sha1 1e9d1fb743547395a1c25e39a1d06e409575cf5c )
	rom ( name "Net Lizard Alien Shooter.jar" size 130234 crc 0e763173 md5 745be488803bd63660d83a553c650fbb sha1 30a6f938a1f2fc469f2031edd364e144ee81a0dd )
)

game (
	name "[S60 - NotTested] Alien Xenocide (v 1.0.2) [Gecko-Lab]"
	description "[S60 - NotTested] Alien Xenocide (v 1.0.2) [Gecko-Lab]"
	year ""
	manufacturer ""
	rom ( name AlienXenocide.jad size 337 crc fa748c42 md5 92bcec0157f534382bdfedd73fcf454a sha1 6910513511f2feee61a85c017e10e058fbada1f8 )
	rom ( name AlienXenocide.jar size 138829 crc c862216b md5 eb821448f71daea095a83c5645302e55 sha1 c148387bb21b47a79740d6b29341180fa3c1ca9b )
)

game (
	name "[S60 - NotTested] Aliens (v 1.0.0) [---]"
	description "[S60 - NotTested] Aliens (v 1.0.0) [---]"
	year ""
	manufacturer ""
	rom ( name "Twentieth Century Fox ALIENS Unleashed 3D.jad" size 364 crc 062dd2fe md5 e814e9081053eead2f59c6152e302868 sha1 083ebbd44e88003b0ef159cbb55493827e50fdbc )
	rom ( name "Twentieth Century Fox ALIENS Unleashed 3D.jar" size 183415 crc 9f3086f0 md5 bf0dbccc411b83c6e54018d337236e1a sha1 ceeec5be722065ca17ede17a5ad9a364868b4cac )
)

game (
	name "[S60 - NotTested] Alonso Racing 2006 (v 1.0.5) [TopGam]"
	description "[S60 - NotTested] Alonso Racing 2006 (v 1.0.5) [TopGam]"
	year ""
	manufacturer ""
	rom ( name "TopGam Alonso Racing 2006 3D 176x220 J2me.jad" size 409 crc 91036fed md5 cb0ef56dd098b7d73544d8884a95dcee sha1 3050b63fea3bbe197a64cb45793334a17b391737 )
	rom ( name "TopGam Alonso Racing 2006 3D 176x220 J2me.jar" size 134778 crc c7311d0d md5 ea51c186b636585259f678a444f04fa8 sha1 8bd9f38b0d5bcb66270c0ba268b8ea384fb1faba )
)

game (
	name "[S60 - NotTested] Alpha Wing (v 1.1.2) [Macrospace]"
	description "[S60 - NotTested] Alpha Wing (v 1.1.2) [Macrospace]"
	year ""
	manufacturer ""
	rom ( name alpha_wing.jad size 365 crc 5e92acec md5 d1c31d7c5a944224f5fa2db2164db3a4 sha1 def04c00f132102772eade9984caf4cb68cae475 )
	rom ( name alpha_wing.jar size 212806 crc 9a50334e md5 cdfcc7aecaf10fe1801da8cd08d02df5 sha1 925eef69bcc83e3a494dbeac3261b5878876bbd0 )
)

game (
	name "[S60 - NotTested] Alpha Wing 2 (v 1.0.2) [Glu]"
	description "[S60 - NotTested] Alpha Wing 2 (v 1.0.2) [Glu]"
	year ""
	manufacturer ""
	rom ( name Glu.Mobile.Alpha.Wing.2.v1.0.2.S60v2.J2ME.Retail-BiNPDA.jad size 451 crc 38da6292 md5 ceefcd56877e8b75c57fa6bf7b6d38e4 sha1 3f7f90eabe26791387a2249602b0945f2c8370d3 )
	rom ( name Glu.Mobile.Alpha.Wing.2.v1.0.2.S60v2.J2ME.Retail-BiNPDA.jar size 474958 crc 07d78077 md5 e04db111e9bb0b9d17cced3c243c91d0 sha1 06c85f7c4b01df0dbac6e1a18c7c5e7b387f0bdd )
)

game (
	name "[S60 - NotTested] Alpha Wing 2 (v 1.0.3) [Glu]"
	description "[S60 - NotTested] Alpha Wing 2 (v 1.0.3) [Glu]"
	year ""
	manufacturer ""
	rom ( name "Glu Alpha Wing 2 v1.03 J2Me RETAiL-MSGPDA.jad" size 354 crc b6c06084 md5 6a40cc52a3ebe3b9c794d7dc0552377b sha1 364fd4d297769aaf39ee3d3a76186de64cdc1e3f )
	rom ( name "Glu Alpha Wing 2 v1.03 J2Me RETAiL-MSGPDA.jar" size 507701 crc 30e7a647 md5 4aaf692e4abbdc2fb893eced76deffbc sha1 3c1884437723d998a85c68dee825abf0920edda3 )
)

game (
	name "[S60 - NotTested] Alpha Wing 2 (v 1.0.3) [Glu] [a2]"
	description "[S60 - NotTested] Alpha Wing 2 (v 1.0.3) [Glu] [a2]"
	year ""
	manufacturer ""
	rom ( name Glu.Mobile.Alpha.Wing.2.v1.0.3.S60v1.J2ME.Retail-BiNPDA.jad size 451 crc 284e43e5 md5 59180941faa24bb194619969751ef3e5 sha1 d17299cbdb9ae51647b4a104cdcf2b70f90dcfb7 )
	rom ( name Glu.Mobile.Alpha.Wing.2.v1.0.3.S60v1.J2ME.Retail-BiNPDA.jar size 209964 crc 4b069295 md5 cad261acdacf5fac77b590dc9c45299c sha1 fff0603f195f58866c5cbf16485692c59f67f42b )
)

game (
	name "[S60 - NotTested] Alpha Wing 2 (v 1.0.3) [Glu] [a]"
	description "[S60 - NotTested] Alpha Wing 2 (v 1.0.3) [Glu] [a]"
	year ""
	manufacturer ""
	rom ( name "Glu Alpha Wing 2 Retail OS 8.0.jad" size 578 crc 1c194a03 md5 d1b37d46d19076dcfd05776e60681566 sha1 c97c6f92b514b5f2dbe8cbb309dcaf83e7144d90 )
	rom ( name "Glu Alpha Wing 2 Retail OS 8.0.jar" size 471604 crc f1bdcf43 md5 15fe7eb6507773564af254fb6391940a sha1 862e3008e55944cfc56600c532afb1fe04f33550 )
)

game (
	name "[S60 - NotTested] Alpha Wing 2 (v 1.0.6) [Glu]"
	description "[S60 - NotTested] Alpha Wing 2 (v 1.0.6) [Glu]"
	year ""
	manufacturer ""
	rom ( name "Glu Alpha Wing 2 Retail OS 7.0.jad" size 395 crc 39309bb3 md5 8e411a9110e0edb07665a63ff9a501be sha1 cee177424c4a8d2cd3293cd03cd39369bebe1474 )
	rom ( name "Glu Alpha Wing 2 Retail OS 7.0.jar" size 347344 crc 672d0137 md5 a3af9d882d941e24f89506a3b31cc7fd sha1 0fc0dc2541c1ea9321bd6444ea0bd8d069b045a8 )
)

game (
	name "[S60 - NotTested] Alpha Wing EX (v 1.0.9) [Macrospace]"
	description "[S60 - NotTested] Alpha Wing EX (v 1.0.9) [Macrospace]"
	year ""
	manufacturer ""
	rom ( name "S60 Alphawing Ex.jad" size 403 crc 30b8484b md5 b0d940547c1bbc589fbd0be3f93a4d43 sha1 d2bd8af3a6235afb4dedf92336d03d32b9abd1c4 )
	rom ( name "S60 Alphawing Ex.jar" size 212921 crc bd31de0d md5 561ce02e22274a8ee1383addcdb7ae4e sha1 444bace375b5d24064c8fcdfeca2dc9eaf0bcf3d )
)

game (
	name "[S60 - NotTested] Alpha Zone (v 1.0.0) [Gameleons]"
	description "[S60 - NotTested] Alpha Zone (v 1.0.0) [Gameleons]"
	year ""
	manufacturer ""
	rom ( name 3DAlphaZone.jad size 365 crc dabc7268 md5 7017f6368f1f0ab2cb55fb7d15c42e82 sha1 2cc0f884cdd07eecb78f62b9845c502caad973e5 )
	rom ( name 3DAlphaZone.jar size 183732 crc 0c2252c3 md5 25675fb6d935349b553c3ea456480e84 sha1 81a6e481de03f1d33735b6169664440f1ecbcc2b )
)

game (
	name "[S60 - NotTested] Alpha Zone (v 1.0.0) [Gameleons] [a]"
	description "[S60 - NotTested] Alpha Zone (v 1.0.0) [Gameleons] [a]"
	year ""
	manufacturer ""
	rom ( name "Gameleons Alpha Zone 3D.jad" size 374 crc 418e045b md5 f44e7dc374f964155e6d422dd35cc676 sha1 76ebe9be80aeab33cf4ed888a440ca1f73b37d2e )
	rom ( name "Gameleons Alpha Zone 3D.jar" size 196035 crc 34783851 md5 79b6d0749ff0e5a7e8dbc1a55aa06d1c sha1 bf2312d16fdf0c4e09f8da63ff42723f89a26e75 )
)

game (
	name "[S60 - NotTested] Alpine Challenge 2 (v 1.0.6) [Bitforge]"
	description "[S60 - NotTested] Alpine Challenge 2 (v 1.0.6) [Bitforge]"
	year ""
	manufacturer ""
	rom ( name Bitforge.Alpine.Challenge.2.176x208.v1.0.6.S60v3.J2ME.Retail-BiNPDA.jad size 504 crc 73d2003d md5 e72f79e4705d8384f9d707d657d8deac sha1 99e4eb9d31c4ed224de5b81ccbc34f699f5b5360 )
	rom ( name Bitforge.Alpine.Challenge.2.176x208.v1.0.6.S60v3.J2ME.Retail-BiNPDA.jar size 134584 crc 99ebc37e md5 fc81014dfcb4fd62f22c96a0fe0d926f sha1 cb92a331ca395c455979eb42cc719be4d423f8a6 )
)

game (
	name "[S60 - NotTested] AMA Heartbreakers (v 1.0.9) [AMA]"
	description "[S60 - NotTested] AMA Heartbreakers (v 1.0.9) [AMA]"
	year ""
	manufacturer ""
	rom ( name AMA_Heart_breakers.jad size 434 crc 5fd8f348 md5 774c96df151fbe0be2d4b9d13ffcbea7 sha1 9d32d9874ba5c8cbcc16c2b053f0cb37d14054cd )
	rom ( name AMA_Heart_breakers.jar size 302392 crc 44af9cb8 md5 af5dc69f69b3a703cde3eeb6f7f94cf1 sha1 2a18048369f207daf792b0f8c8b99dd8db995acc )
)

game (
	name "[S60 - NotTested] AMA IQ Booster (v 1.0.7) [AMA]"
	description "[S60 - NotTested] AMA IQ Booster (v 1.0.7) [AMA]"
	year ""
	manufacturer ""
	rom ( name Ama.IQ.Booster.pRiTrAmAn.jad size 446 crc 8ee80997 md5 cf5b1e976412a0247436c94a34768c64 sha1 988f6bba83cdb583da8dee33af786e92279b3dc2 )
	rom ( name Ama.IQ.Booster.pRiTrAmAn.jar size 221061 crc c7a00240 md5 bfa585c9c51ba7cd9ae7e10d47ca1288 sha1 1043aa44175a303085645d0ad89ac65bc510c940 )
)

game (
	name "[S60 - NotTested] AMA Memory Booster (v 1.2.0) [AMA]"
	description "[S60 - NotTested] AMA Memory Booster (v 1.2.0) [AMA]"
	year ""
	manufacturer ""
	rom ( name "AMA Memory Booster ML.jad" size 486 crc 6d4e2f3f md5 61536462baf935bed64d4abf2dd4f708 sha1 99ee52bcbb832d4ec977ec3fe92948ffe5ceabf4 )
	rom ( name "AMA Memory Booster ML.jar" size 295729 crc 085c69f6 md5 ce4eeb8dbc786456e08f425e99380359 sha1 fc8bc5329ff53706f773490a0e892e7cfb8a3c4d )
)

game (
	name "[S60 - NotTested] AMA Truth or Dare (v 1.0.9) [AMA]"
	description "[S60 - NotTested] AMA Truth or Dare (v 1.0.9) [AMA]"
	year ""
	manufacturer ""
	rom ( name AMA.Truth.Or.Dare.pRiTrAmAn.jad size 458 crc c430e0ae md5 729fa16772082fe14eb9d65b1ff6d849 sha1 32b0bde6af854a7f9509cb155dae41782c2d3823 )
	rom ( name AMA.Truth.Or.Dare.pRiTrAmAn.jar size 198304 crc d6deada1 md5 11869c5decf1fc6bcc432576a381696a sha1 b1be39be30a92b36968240da68fddc37abafcc45 )
)

game (
	name "[S60 - NotTested] Amazing Racing (v 1.0) [bytelabs]"
	description "[S60 - NotTested] Amazing Racing (v 1.0) [bytelabs]"
	year ""
	manufacturer ""
	rom ( name ByteLabs_Interactive_Amazing_Racing.jad size 398 crc 0332c429 md5 d0cf01947302008d6778ff94abb14799 sha1 76780c6830674d38ddd5a27a730d7ddfb1828c07 )
	rom ( name ByteLabs_Interactive_Amazing_Racing.jar size 117973 crc 99b2acf9 md5 6627edb61fa7a86a2acd7584a88cf2c3 sha1 f375556ec28e2d7c48a20276b9a3ef476fac129f )
)

game (
	name "[S60 - NotTested] Amazing Spider-Man - Webslinger (v 0.0.6) [Mforma]"
	description "[S60 - NotTested] Amazing Spider-Man - Webslinger (v 0.0.6) [Mforma]"
	year ""
	manufacturer ""
	rom ( name Mforma_Amazing_Spider-Man_Webslinger_ML.jad size 463 crc 00b34ad5 md5 49debaab90e9f3c2103205088053375f sha1 26521bd604e3aa121a9892fe006ab625c4f83c9a )
	rom ( name Mforma_Amazing_Spider-Man_Webslinger_ML.jar size 167722 crc 60361e45 md5 69eab11f9ea4fe60702bda86114dc5e4 sha1 512f7b2abcc977e7c9e500543b70527ca3a2b440 )
)

game (
	name "[S60 - NotTested] Amazoniefish (v 1.1) [Wabyanko]"
	description "[S60 - NotTested] Amazoniefish (v 1.1) [Wabyanko]"
	year ""
	manufacturer ""
	rom ( name Amazoniefish.jad size 569 crc 81b069fa md5 dcfcdc4540f78b2913c44d6bdc977f24 sha1 e3986448c4dbf2849cd5f5ae917d3483adddc281 )
	rom ( name Amazoniefish.jar size 235295 crc b555c1fd md5 619a8416090a0ae531736129edb88e9f sha1 dc137103535612513c20898e748b8eb3800d6db7 )
)

game (
	name "[S60 - NotTested] Amenhotep (v 1.0) [Esoteric Design]"
	description "[S60 - NotTested] Amenhotep (v 1.0) [Esoteric Design]"
	year ""
	manufacturer ""
	rom ( name Amenhotep_srv_.jad size 305 crc ccee0bdf md5 c598c7af456bf444780966183998a3a8 sha1 e63dfb2e7daec3332ac3fb0ec8965ce89bae0301 )
	rom ( name Amenhotep_srv_.jar size 88064 crc 95056122 md5 6a6f1722c6a3370a64e2b35618ed27b2 sha1 dfed7a8a33c62038fb051ef6b4315a07e741c99f )
)

game (
	name "[S60 - NotTested] America's Army - Special Operations (v 1.0.9) [Gameloft]"
	description "[S60 - NotTested] America's Army - Special Operations (v 1.0.9) [Gameloft]"
	year ""
	manufacturer ""
	rom ( name AmericasArmy_NokiaN80_EN_IGP_102.jad size 509 crc 4ed2e193 md5 52a283595048af11fdb590ae39103786 sha1 f39eca20de01340b9f1f6bb982dc2a5630f8a53d )
	rom ( name AmericasArmy_NokiaN80_EN_IGP_102.jar size 325878 crc b9e23a20 md5 1d0f887b740cbfc23a86dfc86d8110e0 sha1 ca9732805cad58bfa59d72d7aada7cc0e832b19f )
)

game (
	name "[S60 - NotTested] America's Cup Racer (v 1.0.5) [THQ]"
	description "[S60 - NotTested] America's Cup Racer (v 1.0.5) [THQ]"
	year ""
	manufacturer ""
	rom ( name Americas.Cup.Racer.176x208.v1.0.5.jad size 437 crc 26e21dc7 md5 7ddd44ae2568588ac549ace9cc93d11b sha1 b12a556931b6e4029341e99b2dbb89f36733c97c )
	rom ( name Americas.Cup.Racer.176x208.v1.0.5.jar size 112405 crc fa3d08ca md5 52a214f24eb3309520b2bb6c60409b70 sha1 01be93b5d7d85b9e00be32cc0819b636e641f64c )
)

game (
	name "[S60 - NotTested] Amigo Goes Mexico (v 1.0) [Wildec]"
	description "[S60 - NotTested] Amigo Goes Mexico (v 1.0) [Wildec]"
	year ""
	manufacturer ""
	rom ( name Wildec_Amigo_Goes_Mexico.jad size 319 crc 922309a5 md5 aef5a81dfae09acdd86406d19fe77333 sha1 e1f4876e6c2ed1581e469cf3b86ad1df9de73d4e )
	rom ( name Wildec_Amigo_Goes_Mexico.jar size 102161 crc 145c0e09 md5 04ca0e1d94ece69a5fffb469761c7291 sha1 09f2fbfc7b85f413fc7889265a6d3825c490ea81 )
)

game (
	name "[S60 - NotTested] Amy's Adventure (v 1.0) [handy-games]"
	description "[S60 - NotTested] Amy's Adventure (v 1.0) [handy-games]"
	year ""
	manufacturer ""
	rom ( name Amy__s_Adventure.jad size 317 crc 030e2c94 md5 45bf726fc506b592a913773977f17925 sha1 11cd75397a3afd37bfe8e460610c9cfad6691e68 )
	rom ( name Amy__s_Adventure.jar size 190491 crc 76b98782 md5 214fe34c41b49679e5bb1012ffff0fbc sha1 4f78bbee953a9e916ab3c2458257b007dd6a7bb9 )
)

game (
	name "[S60 - NotTested] Amy's Adventure (v 1.1) [handy-games]"
	description "[S60 - NotTested] Amy's Adventure (v 1.1) [handy-games]"
	year ""
	manufacturer ""
	rom ( name "AmysAdventure nok n70 176-208.jad" size 388 crc 3fdba411 md5 4bae32e1604b5c819fe331dc6680ed2b sha1 bd6c1bd6da80c4c0631519239326917986965b92 )
	rom ( name "AmysAdventure nok n70 176-208.jar" size 183550 crc 9236c77b md5 ce463c2a8c98207e78902da02de0f3b0 sha1 fb1f038b02943c2d61fb62eb1c39a57f4867ccc3 )
)

game (
	name "[S60 - NotTested] Anakonda (v 1.0.0) [Glu]"
	description "[S60 - NotTested] Anakonda (v 1.0.0) [Glu]"
	year ""
	manufacturer ""
	rom ( name Glu.Mobile.Anaconda.S60[Java]retailed-1289.jad size 409 crc dab2f323 md5 bd55d4d84e3a6bb6e56c415fe125c0ff sha1 dbdc30e113f2431ce92c9f92083267b9df52e80e )
	rom ( name Glu.Mobile.Anaconda.S60[Java]retailed-1289.jar size 85841 crc 15f04189 md5 0b7c788ef40f877692d3114a55ed0ee9 sha1 cc09fae65652d4b571e9acbea25800a25725a916 )
)

game (
	name "[S60 - NotTested] Anakonda (v 1.0.0) [Macrospace]"
	description "[S60 - NotTested] Anakonda (v 1.0.0) [Macrospace]"
	year ""
	manufacturer ""
	rom ( name Anakonda.jad size 332 crc bb0149fa md5 09f11d354987f454e42ef50fa17011bd sha1 d1766dd5bf9b3d52426f13c702f11be45619a03b )
	rom ( name Anakonda.jar size 94594 crc 7732672b md5 db9eae1c491058d9259dd5871fdfba70 sha1 59878d841c2c9dbe201c85e21e0649c5080e10c9 )
)

game (
	name "[S60 - NotTested] Ancestral Bird (v 1.4.6) [Kao Games]"
	description "[S60 - NotTested] Ancestral Bird (v 1.4.6) [Kao Games]"
	year ""
	manufacturer ""
	rom ( name kao.games.ancestral.bird.v1.46.s60.java.retail-binpda.jad size 514 crc b6c0ab74 md5 25ae605c495ac878be7c41e8662092b4 sha1 bdb067eaed2cbf3e6bf0b8a4e2fadca7c90c9201 )
	rom ( name kao.games.ancestral.bird.v1.46.s60.java.retail-binpda.jar size 176455 crc 8f0de671 md5 e86402488b3103df0014a1b430124dad sha1 cc458fc5f387434297f6d500c2ec81f77d3a3504 )
)

game (
	name "[S60 - NotTested] Andre Agassi COM2US Tennis (v 1.0.5) [Com2Us]"
	description "[S60 - NotTested] Andre Agassi COM2US Tennis (v 1.0.5) [Com2Us]"
	year ""
	manufacturer ""
	rom ( name Agassitennis_sek700.wz.cz.jar size 128662 crc 632d4970 md5 0ecb18aedcebdef050c72be668b97177 sha1 ebe6a524a244322174ff86096b8bd3971d4001a1 )
)

game (
	name "[S60 - NotTested] Andre Agassi COM2US Tennis (v 1.0.7) [Com2Us]"
	description "[S60 - NotTested] Andre Agassi COM2US Tennis (v 1.0.7) [Com2Us]"
	year ""
	manufacturer ""
	rom ( name AndreAgassi.jar size 153733 crc a1a9817f md5 ab540bd46d5a17909dd20286cb0fe90f sha1 3c0d3da8cbcfa5addcc00c0f8ffe33fb46e965a9 )
)

game (
	name "[S60 - NotTested] Angry Kid (v 1.1.1) [Player X]"
	description "[S60 - NotTested] Angry Kid (v 1.1.1) [Player X]"
	year ""
	manufacturer ""
	rom ( name AngryKidShopREN.jad size 487 crc d4f505c7 md5 2547bccf45d8e2c7fbc61025ce447f48 sha1 2b9fd3388ed9da9b440ffd153a5aff9af04d64c0 )
	rom ( name AngryKidShopREN.jar size 114472 crc 1eac3e73 md5 69da0fb5fa142f208a653a66cd5bc7ee sha1 15a136d323be9d855a0065e227fd26c96399d058 )
)

game (
	name "[S60 - NotTested] Anito - Call of the Land (v 1.0) [Anino Mobile] [a2]"
	description "[S60 - NotTested] Anito - Call of the Land (v 1.0) [Anino Mobile] [a2]"
	year ""
	manufacturer ""
	rom ( name AnitoCotL.jad size 334 crc 57b9bdf6 md5 ebd742b345a3669c6be4061bdd90924d sha1 a6cb183aef5b63e25a2dc3f405b3256b87dd8bd0 )
	rom ( name AnitoCotL.jar size 137144 crc 38cc565d md5 3e3e5770b9dae74fd18d2eff6f285f52 sha1 faa82c763998b8238cdcbc803f908fa502ef8dd0 )
)

game (
	name "[S60 - NotTested] Anito - Call of the Land (v 1.0) [Anino Mobile] [a]"
	description "[S60 - NotTested] Anito - Call of the Land (v 1.0) [Anino Mobile] [a]"
	year ""
	manufacturer ""
	rom ( name "Anino Mobile Call Of The Land 2D.jad" size 366 crc 4ff7c170 md5 747771e8bcf22e2de0140928885b5fdd sha1 cc9de917062cffc5c3a48522ab2ad32138e30d95 )
	rom ( name "Anino Mobile Call Of The Land 2D.jar" size 134403 crc 821b70f0 md5 cb07c48cc69440b9019dde3975c07eb9 sha1 ca2c310d44ef1308b9ec31dbd8e335b3e2134035 )
)

game (
	name "[S60 - NotTested] Anno 1503 (v 1.1) [Elkware]"
	description "[S60 - NotTested] Anno 1503 (v 1.1) [Elkware]"
	year ""
	manufacturer ""
	rom ( name ANNO_1503___The_New_World.jad size 517 crc dbb12e19 md5 9f6ec77e892cdedca188ba7c3fdefd2e sha1 4985fe2ba833905cb7eb0a8dd732a143718ae854 )
	rom ( name ANNO_1503___The_New_World.jar size 147319 crc 3a5a65fc md5 ac30b3ed68b330c7b6b95fa4cb971f2d sha1 77d91a07ddb3587e953f349b9465d562dcb417bb )
)

game (
	name "[S60 - NotTested] Anno 1701 (v 1.2.1) [Twistbox Games]"
	description "[S60 - NotTested] Anno 1701 (v 1.2.1) [Twistbox Games]"
	year ""
	manufacturer ""
	rom ( name Anno_1701.jad size 401 crc 3754489b md5 a98b0ca176e7f5bccaee25c4e1d9403b sha1 6d4d0494d7c1dd172b434b3f050e81fe42e99308 )
	rom ( name Anno_1701.jar size 537380 crc d0f3f205 md5 458cb8ebb682cdd4839d1d17d347014c sha1 f4fb9355d0a34dbfa986356695f46d5c0a35b9df )
)

game (
	name "[S60 - NotTested] Another Sphere (v 1.00.00) [Chiang Mai Digital Works]"
	description "[S60 - NotTested] Another Sphere (v 1.00.00) [Chiang Mai Digital Works]"
	year ""
	manufacturer ""
	rom ( name Chiang.Mai.Another.Sphere.v1.00.S60.Java.Retail-EViLPDA.jad size 503 crc ac5346c2 md5 f87c97cba9b77aecce8a4477e1802ccf sha1 e065e01a4ecc99d1985ec0ef3f6945906790bd69 )
	rom ( name Chiang.Mai.Another.Sphere.v1.00.S60.Java.Retail-EViLPDA.jar size 122091 crc d8767f31 md5 bba1f325c2ba8f55effbb72b9f55bbc3 sha1 22cc94e577e24eac6c5da7384729322d855b5a78 )
